ProductID,ProductName,Category,Price,StockQuantity
e78bf55f-6070-4d8d-8f42-acda369a5290,Gun Device,Clothing,1993.53,354
64c2a94a-0fc3-4558-a228-3893ed43ee73,Hear Device,Toys & Games,1394.74,322
dd5ff5ce-8ae0-4a4d-89b3-91ac016f87a4,Miss Gadget,Clothing,1154.69,455
fd1a98bf-16c7-4a15-8a27-ff34a5fb2452,Still Item,Electronics,1464.91,109
85012227-f4a9-47c6-ac29-4a98e326afbb,Return Tool,Home & Kitchen,1176.25,357
33e4fc42-c1cf-4a9f-bda7-34f72e2a1e31,Give Item,Electronics,1638.28,213
4d88d612-4977-4077-b04c-c74c8736ee61,Let Item,Clothing,403.26,127
30adbf4a-35c2-4f31-901d-a3503124d79c,Ball Accessory,Toys & Games,1897.74,460
0314b3e8-677a-44d9-983f-776affb31e18,Election Accessory,Home & Kitchen,46.14,326
16d10d1d-9aba-4002-b3ed-535c3f865f9b,Admit Item,Home & Kitchen,1231.38,60
68a88899-7d0b-436d-8137-5ea4a0f3afc8,Find Tool,Clothing,1967.25,244
a4830094-9aa6-41c4-962a-f1f983fd4cd6,Couple Gadget,Grooming,1625.53,110
e9a3a432-c311-46b7-8ab2-a402b35bb461,Pressure Item,Toys & Games,830.7,90
abae3059-54e0-4710-86d5-b7d27bb796e4,Race Item,Home & Kitchen,1821.27,329
e39aa7f6-2348-48f3-951f-d92a7fe922ec,Provide Item,Home & Kitchen,233.47,105
ae84da21-1c2e-4ede-a854-fd6f3970712f,Worry Gadget,Grooming,182.62,292
15820f22-0da3-4f46-9ccb-05df68900e59,Film Accessory,Books,1407.43,45
fdc89ad8-5c98-4f41-a742-f2ec070ebd79,Computer Device,Home & Kitchen,971.38,328
ac709052-0024-4eda-a69a-5e2b618ede39,Compare Item,Books,753.65,111
385dabdb-33e9-4ea5-891b-80cb8140d558,Natural Accessory,Electronics,429.26,206
15ae2cd6-760b-46b6-b595-62201c032611,Skill Device,Home & Kitchen,1510.24,59
6eb4936b-b1ad-42c2-9e8b-f67cc8f0cf66,Name Item,Clothing,1087.36,482
07ddbe5f-89f4-4dac-ba4e-afc0c758dee1,Around Tool,Clothing,1782.5,375
e6663d2b-388c-44ba-9498-1ac89828ffe4,Film Tool,Home & Kitchen,1451.85,257
38faa65c-1c57-4b89-8cbd-0ed0dbd9e08a,Particularly Accessory,Clothing,919.95,172
c58ae253-4977-40ce-87bf-046b3289f2bd,Or Device,Electronics,1573.99,305
2a42c0ea-6cd7-471d-bddf-0f3f300a4500,Adult Tool,Clothing,1348.51,31
6ad2c871-b97e-482e-879f-1f1e8adde1a7,Thought Gadget,Books,1593.01,461
47383451-bf35-435b-9fe7-0a4e646a40d2,Attack Device,Home & Kitchen,1546.67,142
f1da0d52-3459-4c43-bb84-b0a4abe1d816,Stand Device,Electronics,1932.79,216
3cd72f1d-141f-4f84-ba1f-362504ec95f0,Do Gadget,Books,830.37,456
01944e2a-9b1d-4efc-8d56-6949109cb29a,Operation Accessory,Home & Kitchen,1874.79,119
5d83de7a-5b4d-488d-a602-460036f234d5,Seat Device,Books,1510.41,41
abcb36ce-9ea5-4c68-b2a3-9b6615cb6755,Gas Device,Electronics,232.7,179
1db866d7-725f-4067-bf9e-a0d726cde3d1,Blue Device,Home & Kitchen,102.14,369
db1ec0af-860f-47d3-b938-a540222e65bf,Well Accessory,Clothing,1969.2,358
88822650-0a03-4a20-859b-8c07df517487,Same Device,Grooming,1909.56,231
5e8055d3-9b1d-48d6-a1de-f14bce17b55f,Turn Item,Home & Kitchen,1751.38,386
a71a3949-c7af-4794-9ea4-59d6671d51b3,Affect Accessory,Grooming,1467.94,321
